id,tissue,red,yellow,green,blue,black,magenta,teal,white
552,0.947324752807617,0,0,0,0,0,0,0,0
553,0,0,0,1,0,0,0,0,0
554,0,0,0,1,0,0,0,0,0
555,0,0,0,1,0,0,0,0,0
556,0.0137767791748047,0,0,0.972901344299316,0,0,0,0,0
557,0.165727615356445,0,0,0.779346466064453,0,0,0,0,0
558,0.00256919860839844,0,0,0.997424125671387,0,0,0,0,0
559,1,0,0,0,0,0,0,0,0
560,0.9534912109375,0.0465087890625,0,0,0,0,0,0,0
561,0.960000038146973,0.0397481918334961,0,0,0,0,0,0,0
562,0.982122421264648,0,0,0,0,0,0,0,0
563,0.999690055847168,0,0,0,0,0,0,0,0
564,0.999728202819824,0,0,0,0,0,0,0,0
565,0.999706268310547,0,0,0,0,0,0,0,0
566,0.97212028503418,0,0,0,0,0,0,0,0
567,1,0,0,0,0,0,0,0,0
568,0.936641693115234,0,0,0,0,0,0,0,0
569,0.967503547668457,0,0,0,0,0,0,0,0
570,0.99992561340332,0,0,0,0,0,0,0,0
571,1,0,0,0,0,0,0,0,0
572,0.999858856201172,0,0,0,0,0,0,0,0
573,0.999260902404785,0,0,0,0,0,0,0,0
574,1,0,0,0,0,0,0,0,0
575,1,0,0,0,0,0,0,0,0
576,0.999449729919434,0,0,0,0,0,0,0,0
577,0.996157646179199,0,0,0,0,0,0,0,0
578,0.980064392089844,0,0,0,0,0,0,0,0
579,0.965183258056641,0,0,0,0,0,0,0,0
580,1,0,0,0,0,0,0,0,0
581,0.907990455627441,0.0920095443725586,0,0,0,0,0,0,0
582,0.47004508972168,0.529928207397461,0,0,0,0,0,0,0
583,0.991348266601563,0,0,0,0,0,0,0,0
584,0.999363899230957,0,0,0,0,0,0,0,0
585,0.999916076660156,0,0,0,0,0,0,0,0
586,0.955624580383301,0,0,0,0,0,0,0,0
587,1,0,0,0,0,0,0,0,0
588,0.99729061126709,0,0,0,0,0,0,0,0
589,1,0,0,0,0,0,0,0,0
590,1,0,0,0,0,0,0,0,0
591,1,0,0,0,0,0,0,0,0
592,1,0,0,0,0,0,0,0,0
593,1,0,0,0,0,0,0,0,0
594,0.999654769897461,0,0,0,0,0,0,0,0
595,1,0,0,0,0,0,0,0,0
596,0.90205192565918,0,0,0.0893192291259766,0,0,0,0,0
597,0.99919319152832,0,0,0,0,0,0,0,0
598,0.999997138977051,0,0,0,0,0,0,0,0
599,0.999992370605469,0,0,0,0,0,0,0,0
600,0.996726989746094,0,0,0,0,0,0,0,0
601,1,0,0,0,0,0,0,0,0
602,0.964372634887695,0,0,0,0,0,0,0,0
603,0.999946594238281,0,0,0,0,0,0,0,0
604,0.999998092651367,0,0,0,0,0,0,0,0
605,1,0,0,0,0,0,0,0,0
606,0.999970436096191,0,0,0,0,0,0,0,0
607,0.407264709472656,0.592578887939453,0,0,0,0,0,0,0
608,0.999802589416504,0,0,0,0,0,0,0,0
609,0.997980117797852,0,0,0,0,0,0,0,0
610,0.975225448608398,0,0,0,0,0,0,0,0
611,0.900967597961426,0.0990324020385742,0,0,0,0,0,0,0
612,0.999970436096191,0,0,0,0,0,0,0,0
613,1,0,0,0,0,0,0,0,0
614,0.999552726745605,0,0,0,0,0,0,0,0
615,1,0,0,0,0,0,0,0,0
616,0.999946594238281,0,0,0,0,0,0,0,0
617,1,0,0,0,0,0,0,0,0
618,1,0,0,0,0,0,0,0,0
619,0.999902725219727,0,0,0,0,0,0,0,0
620,0.537626266479492,0,0,0.44687557220459,0,0,0,0,0
621,0.0808343887329102,0,0,0.900918960571289,0,0,0,0,0
622,0.97779369354248,0,0,0.0143928527832031,0,0,0,0,0
623,1,0,0,0,0,0,0,0,0
624,1,0,0,0,0,0,0,0,0
625,0.999809265136719,0,0,0,0,0,0,0,0
626,0.949655532836914,0,0,0,0,0,0,0,0
627,0.998630523681641,0,0,0,0,0,0,0,0
628,1,0,0,0,0,0,0,0,0
629,0.999626159667969,0,0,0,0,0,0,0,0
630,0.999264717102051,0,0,0,0,0,0,0,0
631,0.999544143676758,0,0,0,0,0,0,0,0
632,0.587173461914063,0,0,0.412823677062988,0,0,0,0,0
633,0.930562973022461,0,0,0,0,0,0,0,0
634,0.967511177062988,0,0,0,0,0,0,0,0
635,1,0,0,0,0,0,0,0,0
636,1,0,0,0,0,0,0,0,0
637,1,0,0,0,0,0,0,0,0
638,0.999740600585938,0,0,0,0,0,0,0,0
639,1,0,0,0,0,0,0,0,0
640,1,0,0,0,0,0,0,0,0
641,1,0,0,0,0,0,0,0,0
642,0.999973297119141,0,0,0,0,0,0,0,0
643,0.937149047851563,0,0,0,0,0,0,0,0
644,0.147639274597168,0,0,0.85207462310791,0,0,0,0,0
645,0,0,0,1,0,0,0,0,0
646,0.0900802612304688,0.882734298706055,0,0,0,0,0,0,0
647,1,0,0,0,0,0,0,0,0
648,1,0,0,0,0,0,0,0,0
649,0.999149322509766,0,0,0,0,0,0,0,0
650,0.999875068664551,0,0,0,0,0,0,0,0
651,0.956162452697754,0,0,0,0,0,0,0,0
652,0.272248268127441,0,0,0.697558403015137,0,0,0,0,0
653,0.983644485473633,0,0,0.0163288116455078,0,0,0,0,0
654,0.991255760192871,0,0,0,0,0,0,0,0
655,0.993033409118652,0,0,0,0,0,0,0,0
656,0.99803352355957,0.00193977355957031,0,0,0,0,0,0,0
657,1,0,0,0,0,0,0,0,0
658,0.999995231628418,0,0,0,0,0,0,0,0
659,1,0,0,0,0,0,0,0,0
660,1,0,0,0,0,0,0,0,0
661,0.999998092651367,0,0,0,0,0,0,0,0
662,0.279111862182617,0,0,0.698775291442871,0,0,0,0,0
663,0.00780963897705078,0,0,0.956111907958984,0,0,0,0,0
664,0.976288795471191,0,0,0,0,0,0,0,0
665,0.963544845581055,0,0,0,0,0,0,0,0
666,1,0,0,0,0,0,0,0,0
667,0.999990463256836,0,0,0,0,0,0,0,0
668,0.912278175354004,0,0,0,0,0,0,0,0
669,0.583043098449707,0,0,0.416783332824707,0,0,0,0,0
670,0.999466896057129,0,0,0,0,0,0,0,0
671,0.818760871887207,0.181239128112793,0,0,0,0,0,0,0
672,0.863858222961426,0.136141777038574,0,0,0,0,0,0,0
673,0.999944686889648,0,0,0,0,0,0,0,0
674,1,0,0,0,0,0,0,0,0
675,0.999876976013184,0,0,0,0,0,0,0,0
676,0.996418952941895,0,0,0,0,0,0,0,0
677,0.999819755554199,0,0,0,0,0,0,0,0
678,0.999591827392578,0,0,0,0,0,0,0,0
679,0.977945327758789,0,0,0,0,0,0,0,0
680,0.93590259552002,0,0,0,0,0,0,0,0
681,0.95120906829834,0.0317754745483398,0,0,0,0,0,0,0
682,0.999909400939941,0,0,0,0,0,0,0,0
683,0.999973297119141,0,0,0,0,0,0,0,0
684,0.993917465209961,0,0,0,0,0,0,0,0
685,0.99362850189209,0,0,0,0,0,0,0,0
686,0.992630004882813,0,0,0,0,0,0,0,0
687,0.960039138793945,0,0,0,0,0,0,0,0
688,0.945569038391113,0,0,0,0,0,0,0,0
689,0.908552169799805,0,0,0,0,0,0,0,0
